deptCd,deptNm,gradeNM,cotractTpNM,empStatNM,empNo,empNm,hireDt,contactNo,email
D00000,대표이사실,대표이사,,재직,01001,김조스,2010/01/01, ,[email]
D00000,대표이사실,이사,,재직,01002,박팀쿡,2020/03/01, ,[email]
D00000,대표이사실,이사,,재직,01003,이잡스,2020/03/01, ,[email]
D10100,인사부,부장,,재직,00011,장수아,2024/06/13,[phone],[email]
D10100,인사부,부장,,재직,00079,유연우,2023/09/23, ,[email]
D10100,인사부,부장,,재직,00004,정연우,2024/12/05, ,[email]
D10100,인사부,차장,,재직,00071,오도윤,2024/02/27,[phone],[email]
D10100,인사부,과장,,재직,00055,윤수아,2023/08/16,[phone],[email]
D10100,인사부,과장,,재직,00091,한민서,2023/02/14,[phone],[email]
D10100,인사부,과장,,재직,00100,신민서,2023/08/19,[phone],[email]
D10100,인사부,과장,,재직,00096,유서준,2023/10/12,[phone],[email]
D10100,인사부,대리,,재직,00003,임서연,2019/08/01, ,[email]
D10100,인사부,대리,,재직,00066,이지우,2018/10/23,[phone],[email]
D10100,인사부,대리,,재직,00038,김현우,2021/12/09, ,[email]
D10100,인사부,대리,,재직,00076,박연우,2021/08/20,[phone],[email]
D10100,인사부,사원,,재직,00080,오하은,2022/03/20, ,[email]
D10100,인사부,사원,,재직,00049,유서준,2018/05/09,[phone],[email]
D10100,인사부,사원,,재직,00044,조유진,2022/08/03,[phone],[email]
D10110,인사기획팀,대리,,재직,00015,조하은,2021/10/24,[phone],[email]
D10120,인사운영팀,부장,,재직,00005,정유진,2021/10/23,[phone],[email]
D10120,인사운영팀,대리,,재직,00048,윤지민,2024/05/28,[phone],[email]
D10120,인사운영팀,대리,,재직,00092,서유진,2021/11/30,[phone],[email]
D10120,인사운영팀,사원,,재직,00024,신도윤,2020/10/01,[phone],[email]
D10200,총무부,부장,,재직,00065,오지호,2018/07/08,[phone],[email]
D10200,총무부,부장,,재직,00063,유연우,2023/02/13, ,[email]
D10200,총무부,부장,,재직,00087,한연우,2023/08/22, ,[email]
D10200,총무부,부장,,재직,00088,유민서,2021/07/06, ,[email]
D10200,총무부,부장,,재직,00095,김서준,2023/05/29,[phone],[email]
D10200,총무부,차장,,재직,00056,김지우,2019/11/24,[phone],[email]
D10200,총무부,차장,,재직,00051,한현우,2020/05/16, ,[email]
D10200,총무부,차장,,재직,00035,신연우,2019/03/12,[phone],[email]
D10200,총무부,차장,,재직,00075,한하윤,2020/05/26,[phone],[email]
D10200,총무부,과장,,재직,00045,최민서,2020/10/11,[phone],[email]
D10200,총무부,과장,,재직,00039,유서준,2024/01/25,[phone],[email]
D10200,총무부,과장,,재직,00061,윤지우,2021/10/26,[phone],[email]
D10200,총무부,대리,,재직,00046,최연우,2023/10/20,[phone],[email]
D10200,총무부,대리,,재직,00020,정하윤,2019/09/06,[phone],[email]
D10200,총무부,대리,,재직,00002,정수아,2018/08/01,[phone],[email]
D10200,총무부,대리,,재직,00081,서도윤,2022/09/19, ,[email]
D10200,총무부,사원,,재직,00085,한민서,2020/02/11, ,[email]
D10200,총무부,사원,,재직,00069,홍현우,2023/05/15,[phone],[email]
D10200,총무부,사원,,재직,00053,유연우,2018/03/13,[phone],[email]
D10200,총무부,사원,,재직,00043,서지민,2021/11/03,[phone],[email]
D10200,총무부,사원,,재직,00094,김하윤,2021/07/16, ,[email]
D10210,총무팀,사원,,재직,00083,박지민,2023/07/15,[phone],[email]
D10220,시설관리팀,대리,,재직,00041,오연우,2019/10/23,[phone],[email]
D12345,태스크포스팀,대리,,퇴직,D2001,김영산,0025/11/10, ,[email]
D20100,회계부,대리,,재직,00018,신시우,2024/10/01,[phone],[email]
D20100,회계부,사원,,재직,00010,홍지우,2024/11/12,[phone],[email]
D20200,자금부,부장,,재직,00064,서현우,2018/06/25, ,[email]
D30000,개발본부,부장,,재직,00070,서예준,2023/10/12, ,[email]
D30000,개발본부,부장,,재직,00050,한유진,2018/03/04, ,[email]
D30000,개발본부,부장,,재직,00008,장민서,2018/10/01, ,[email]
D30000,개발본부,부장,,재직,00097,조도윤,2023/10/01,[phone],[email]
D30000,개발본부,부장,,재직,00019,서예준,2022/01/07, ,[email]
D30000,개발본부,부장,,재직,00052,임예준,2022/07/04, ,[email]
D30000,개발본부,부장,,재직,00040,이수아,2024/07/27,[phone],[email]
D30000,개발본부,차장,,재직,00078,한도윤,2023/03/17,[phone],[email]
D30000,개발본부,차장,,재직,00009,서지민,2019/08/08, ,[email]
D30000,개발본부,차장,,재직,00054,유지민,2023/06/09,[phone],[email]
D30000,개발본부,차장,,재직,00021,장도윤,2020/09/09, ,[email]
D30000,개발본부,차장,,재직,00030,유지민,2024/09/04,[phone],[email]
D30000,개발본부,과장,,재직,00058,서지우,2022/02/11,[phone],[email]
D30000,개발본부,과장,,재직,00017,김도윤,2022/09/06,[phone],[email]
D30000,개발본부,과장,,재직,00025,오수아,2020/04/05,[phone],[email]
D30000,개발본부,과장,,재직,00042,서지민,2020/10/03, ,[email]
D30000,개발본부,과장,,재직,00034,윤지민,2022/12/08, ,[email]
D30000,개발본부,대리,,재직,00067,윤서연,2021/07/30,[phone],[email]
D30000,개발본부,대리,,재직,00093,조예준,2024/12/20,[phone],[email]
D30000,개발본부,사원,,재직,00072,윤지우,2022/10/10, ,[email]
D30100,개발1팀,부장,,재직,00073,유현우,2023/02/24,[phone],[email]
D30100,개발1팀,대리,,재직,00059,장지민,2021/05/22, ,[email]
D30200,개발2팀,사원,,재직,00012,박현우,2024/08/22, ,[email]
D30300,품질(QA)팀,과장,,재직,00084,서시우,2022/09/17,[phone],[email]
D40000,영업본부,부장,,재직,00031,정지우,2021/03/24,[phone],[email]
D40000,영업본부,차장,,재직,00007,오도윤,2019/05/03,[phone],[email]
D40000,영업본부,차장,,재직,00098,이시우,2019/07/08,[phone],[email]
D40000,영업본부,과장,,재직,00006,한서준,2024/10/19,[phone],[email]
D40000,영업본부,대리,,재직,00033,김도윤,2023/11/29, ,[email]
D40000,영업본부,대리,,재직,00077,서서연,2022/06/16, ,[email]
D40000,영업본부,대리,,재직,00032,홍서준,2023/11/04,[phone],[email]
D40000,영업본부,대리,,재직,00014,임지우,2022/05/21, ,[email]
D40000,영업본부,대리,,재직,00082,서연우,2021/08/22, ,[email]
D40200,해외영업팀,사원,,재직,00016,신지호,2023/03/12, ,[email]
D40300,영업기획팀,과장,,재직,00001,오바마,2018/03/11, ,[email]
D50000,마케팅본부,부장,,재직,00089,신지호,2021/02/03,[phone],[email]
D50000,마케팅본부,차장,,재직,00028,장지우,2020/12/26, ,[email]
D50000,마케팅본부,차장,,재직,00026,서하은,2021/06/27,[phone],[email]
D50000,마케팅본부,차장,,재직,00090,윤서준,2018/04/20,[phone],[email]
D50000,마케팅본부,과장,,재직,00074,박수아,2024/12/07,[phone],[email]
D50000,마케팅본부,과장,,재직,00099,유도윤,2018/07/24, ,[email]
D50000,마케팅본부,대리,,재직,00086,임하은,2022/09/10,[phone],[email]
D50000,마케팅본부,대리,,재직,00068,김현우,2023/06/13,[phone],[email]
D50000,마케팅본부,대리,,재직,00013,장시우,2021/11/10,[phone],[email]
D50000,마케팅본부,대리,,재직,00029,유연우,2019/12/05,[phone],[email]
D50000,마케팅본부,대리,,재직,00027,임지우,2023/01/16, ,[email]
D50000,마케팅본부,사원,,재직,00047,신하윤,2021/05/24,[phone],[email]
D50000,마케팅본부,사원,,재직,00036,정수아,2023/11/21, ,[email]
D50000,마케팅본부,사원,,재직,00022,홍연우,2022/09/26, ,[email]
D50000,마케팅본부,사원,,재직,00060,윤지호,2020/01/03,[phone],[email]
D50200,콘텐츠팀,차장,,재직,00037,윤민서,2018/10/20,[phone],[email]
D50300,시장분석팀,사원,,재직,00057,박지우,2022/05/30,[phone],[email]
D50300,시장분석팀,사원,,재직,00062,유하은,2023/01/16,[phone],[email]
D60100,고객상담팀,과장,,재직,00023,정시우,2024/08/12,[phone],[email]
